Grammar:

Rule 0     S' -> program
    IF              reduce using rule 99 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 99 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)


state 192

    (101) writeaux -> writevalues COMMA writeaux .
    RPAREN          reduce using rule 101 (writeaux -> writevalues COMMA writeaux .)


state 193

    (104) condition -> IF LPAREN super_exp RPAREN openjumpslot . block filljumps
    (105) condition -> IF LPAREN super_exp RPAREN openjumpslot . block ELSE filljumps openjumpslot block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 130

    block                          shift and go to state 200

state 194

    (50) callvalues -> exp generate_param callvalues_aux .
    RPAREN          reduce using rule 50 (callvalues -> exp generate_param callvalues_aux .)


state 195

    (48) callvalues_aux -> COMMA . callvalues
    (50) callvalues -> . exp generate_param callvalues_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    callvalues                     shift and go to state 201
    exp                            shift and go to state 167
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 196

    (49) callvalues_aux -> empty .
    RPAREN          reduce using rule 49 (callvalues_aux -> empty .)


state 197

    (85) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO . createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (88) createfinaltempvar -> .
    LPAREN          reduce using rule 88 (createfinaltempvar -> .)
    CTEBOOL         reduce using rule 88 (createfinaltempvar -> .)
    CTEFLOAT        reduce using rule 88 (createfinaltempvar -> .)
    CTEINT          reduce using rule 88 (createfinaltempvar -> .)
    ID              reduce using rule 88 (createfinaltempvar -> .)
    BOOL            reduce using rule 88 (createfinaltempvar -> .)
    FLOAT           reduce using rule 88 (createfinaltempvar -> .)
    INT             reduce using rule 88 (createfinaltempvar -> .)
    ELSE            reduce using rule 88 (createfinaltempvar -> .)
    IF              reduce using rule 88 (createfinaltempvar -> .)
    PRINT           reduce using rule 88 (createfinaltempvar -> .)
    INPUT           reduce using rule 88 (createfinaltempvar -> .)
    WHILE           reduce using rule 88 (createfinaltempvar -> .)
    DO              reduce using rule 88 (createfinaltempvar -> .)
    BY              reduce using rule 88 (createfinaltempvar -> .)
    TO              reduce using rule 88 (createfinaltempvar -> .)
    FROM            reduce using rule 88 (createfinaltempvar -> .)
    VOID            reduce using rule 88 (createfinaltempvar -> .)
    RETURN          reduce using rule 88 (createfinaltempvar -> .)
    FUNC            reduce using rule 88 (createfinaltempvar -> .)
    MAIN            reduce using rule 88 (createfinaltempvar -> .)
    VARS            reduce using rule 88 (createfinaltempvar -> .)
    PROGRAM         reduce using rule 88 (createfinaltempvar -> .)

    createfinaltempvar             shift and go to state 202

state 198

    (91) dowhileloop -> DO saveposition block WHILE LPAREN expression . RPAREN openjumpslot
    RPAREN          shift and go to state 203


state 199

    (90) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 130

    block                          shift and go to state 204

state 200

    (104) condition -> IF LPAREN super_exp RPAREN openjumpslot block . filljumps
    (105) condition -> IF LPAREN super_exp RPAREN openjumpslot block . ELSE filljumps openjumpslot block filljumps
    (108) filljumps -> .
    ELSE            shift and go to state 206
    RETURN          reduce using rule 108 (filljumps -> .)
    ID              reduce using rule 108 (filljumps -> .)
    FROM            reduce using rule 108 (filljumps -> .)
    DO              reduce using rule 108 (filljumps -> .)
    WHILE           reduce using rule 108 (filljumps -> .)
    INPUT           reduce using rule 108 (filljumps -> .)
    PRINT           reduce using rule 108 (filljumps -> .)
    IF              reduce using rule 108 (filljumps -> .)
    RCURLY          reduce using rule 108 (filljumps -> .)

    filljumps                      shift and go to state 205

state 201

    (48) callvalues_aux -> COMMA callvalues .
    RPAREN          reduce using rule 48 (callvalues_aux -> COMMA callvalues .)


state 202

    (85) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar . expression validateloopend DO openjumpslot block filljumps
    (60) expression -> . exp expression_quadgen expression_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 207
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 203

    (91) dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN . openjumpslot
    (106) openjumpslot -> .
    RETURN          reduce using rule 106 (openjumpslot -> .)
    ID              reduce using rule 106 (openjumpslot -> .)
    FROM            reduce using rule 106 (openjumpslot -> .)
    DO              reduce using rule 106 (openjumpslot -> .)
    WHILE           reduce using rule 106 (openjumpslot -> .)
    INPUT           reduce using rule 106 (openjumpslot -> .)
    PRINT           reduce using rule 106 (openjumpslot -> .)
    IF              reduce using rule 106 (openjumpslot -> .)
    RCURLY          reduce using rule 106 (openjumpslot -> .)

    openjumpslot                   shift and go to state 208

state 204

    (90) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block . filljumps
    (108) filljumps -> .
    RETURN          reduce using rule 108 (filljumps -> .)
    ID              reduce using rule 108 (filljumps -> .)
    FROM            reduce using rule 108 (filljumps -> .)
    DO              reduce using rule 108 (filljumps -> .)
    WHILE           reduce using rule 108 (filljumps -> .)
    INPUT           reduce using rule 108 (filljumps -> .)
    PRINT           reduce using rule 108 (filljumps -> .)
    IF              reduce using rule 108 (filljumps -> .)
    RCURLY          reduce using rule 108 (filljumps -> .)

    filljumps                      shift and go to state 209

state 205

    (104) condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .
    RETURN          reduce using rule 104 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    ID              reduce using rule 104 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    FROM            reduce using rule 104 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    DO              reduce using rule 104 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    WHILE           reduce using rule 104 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    INPUT           reduce using rule 104 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    PRINT           reduce using rule 104 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    IF              reduce using rule 104 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    RCURLY          reduce using rule 104 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)


state 206

    (105) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE . filljumps openjumpslot block filljumps
    (108) filljumps -> .
    LCURLY          reduce using rule 108 (filljumps -> .)

    filljumps                      shift and go to state 210
